== ================ Global reset ================ ==
W  3000  180	ODMB_CTRL(8) high [Global reset], ODMB_CTRL(7) high [Real DCFEBs]  
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset has finished]

== ================ Setting delays ================ ==
W  4000  C	Set LCT_L1A_DLY   
W  4004  1	Set TMB_PUSH_DLY
W  400C  1	Set ALCT_PUSH_DLY
W  401C  3f	Kill DCFEBs 1,2,3,4,5,6

R  4400  00	Read LCT_L1A_DLY   
R  4404  00	Read TMB_PUSH_DLY  
R  440C  00	Read ALCT_PUSH_DLY 
R  441c  00     Read KILL

== ========== Writing Event/Trigger FIFOs ========== ==
R  1C   0       Read state of FIFOs
W  20	1	Select FIFO 1 [LSB bunch crossing]
R  2C   0       Read current write address
R  3C   0       Read current read address
W  8 	3f	Write FIFO
W  8 	40	Write FIFO
W  8 	41	Write FIFO
W  8 	42	Write FIFO
W  8 	b0	Write FIFO
W  8 	b1	Write FIFO
R  1C   0       Read state of FIFOs
R  2C   0       Read current write address
R  3C   0       Read current read address

W  20	2	Select FIFO 2 [MSB bunch crossing]
W  8 	0	Write FIFO
W  8 	0	Write FIFO
W  8 	0	Write FIFO
W  8 	0	Write FIFO
W  8 	0	Write FIFO
W  8 	0	Write FIFO

W  20	4	Select FIFO 3 [Triggers]  
W  8   	0	Write FIFO			    
W  8   	0	Write FIFO			    
W  8   	ff	Write FIFO [LCTs on all DCFEBs]			    
W  8   	0	Write FIFO			    
W  8   	700	Write FIFO [L1A, LCTs on ALCT & TMB]			    
W  8   	0	Write FIFO

== =========== Start run & Check status ============= ==
W  20	18	Select FIFO 4 [DDU data] and start run

W  3000 A9	Set ODMB_CTRL [Time stamp MSB]
== ============ Reading Dummy DDU FIFOs ================ ==
W  20	18	Select FIFO 4 [DDU data and keep running]
R  2C   0       Read current write address
R  3C   0       Read current read address
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  2C   0       Read current write address
R  3C   0       Read current read address
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  2C   0       Read current write address
R  3C   0       Read current read address
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  2C   0       Read current write address
R  3C   0       Read current read address
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  C 	0	Read FIFO
R  1C   0       Read state of FIFOs
R  2C   0       Read current write address
R  3C   0       Read current read address


0  0  0	 	End of file
